Category,SubCategory,Latitude,Longitude,POIName,fb
shop,mall,2.922136492,101.6510562,DPulze Shopping Centre,0
tourism,hotel,2.900042693,101.6696033,Pullman Putrajaya Lakeside,0
leisure,pool,2.899805022,101.6700431,,0
leisure,pitch,2.927964553,101.6442026,MMU Stadium,0
leisure,swimming_pool,2.924562897,101.6393248,Cyberia Main Swimming Pool,0
amenity,parking,2.921572423,101.6410935,Visitor Car Park,0
leisure,pitch,2.923387607,101.638793,Cyberia Tennis Court,0
amenity,parking,2.915833235,101.640916,,0
power,line,2.926402115,101.6333051,,0
amenity,fuel,2.936056934,101.6732426,Petronas Precint 9,0
amenity,parking,2.927794983,101.6724711,,0
amenity,parking,2.926103613,101.6750928,,0
amenity,parking,2.928302093,101.6750941,,0
amenity,parking,2.930704751,101.6720574,,0
amenity,parking,2.921747811,101.6340488,,0
amenity,parking,2.921833803,101.6349633,,0
sport,tennis,2.922838081,101.6346814,,0
leisure,swimming_pool,2.922842872,101.6343885,,0
sport,basketball,2.922890702,101.6350663,,0
leisure,pitch,2.9369523,101.6142309,,0
leisure,pitch,2.93683865,101.6105753,,0
amenity,hospital,2.929546273,101.6740648,Hospital Putrajaya,0
amenity,hospital,2.926888965,101.6738202,Institut Kanser Negara,0
amenity,food_court,2.903764183,101.6154435,,1
leisure,swimming_pool,2.922778854,101.638211,Cyberia Tower A Swimming Pool,0
leisure,swimming_pool,2.925762561,101.6382261,Cyberia Tower C Swimming Pool,0
leisure,swimming_pool,2.92430873,101.6387302,Cyberia Tower B Swimming Pool,0
leisure,swimming_pool,2.924629606,101.6394023,,0
amenity,parking,2.923729364,101.638202,,0
amenity,parking,2.924873849,101.6382097,,0
leisure,pitch,2.925228064,101.6386301,,0
leisure,pitch,2.925233285,101.6387901,,0
power,generator,2.924578746,101.640079,,0
leisure,swimming_pool,2.939324377,101.6632451,,0
leisure,park,2.886523728,101.6679243,Taman Cabaran,0
amenity,parking,2.896627348,101.6671218,,0
office,government,2.898080546,101.6683519,Kementerian Pelancongan & Kebudayaan,0
office,ngo,2.912734448,101.6738389,Yayasan Kepimpinan Perdana,0
amenity,place_of_worship,2.930334544,101.6790991,Surau Putra Al-Amin,0
amenity,fire_station,2.932187333,101.6738624,Ibu Pejabat Jabatan Bomba & Penyelamat,0
amenity,police,2.930979782,101.675637,IPD Putrajaya,0
leisure,sports_centre,2.903620711,101.6683741,Kompleks Sukan Air Putrajaya Presint 6,0
leisure,fitness_centre,2.902008134,101.6666173,Putrajaya Racing Car,0
leisure,park,2.897175238,101.6792581,Taman Seri Empangan,0
leisure,park,2.899222753,101.6783742,Taman Seri Empangan,0
amenity,parking_space,2.926917477,101.6445747,,0
amenity,parking_space,2.92693234,101.6451623,,0
amenity,parking,2.938912952,101.6802087,,0
leisure,pitch,2.94255921,101.678671,,0
amenity,parking,2.930423977,101.6414061,,0
amenity,parking,2.936445599,101.6586538,,0
amenity,parking,2.93843112,101.6618813,,0
amenity,parking,2.939785772,101.6637552,,0
amenity,parking,2.941154496,101.6626694,,0
amenity,parking,2.941293333,101.6626805,,0
amenity,parking,2.93909337,101.6623747,,0
amenity,parking,2.927936568,101.6435078,,0
amenity,parking,2.934693868,101.6460445,,0
amenity,parking,2.934680296,101.6451621,,0
amenity,parking,2.934491577,101.64507,,0
amenity,parking,2.934557362,101.6453239,,0
amenity,parking,2.924396474,101.6303226,,0
amenity,school,2.949438616,101.6195515,,0
amenity,parking,2.909888912,101.6508555,,0
amenity,parking,2.909752155,101.6508015,,0
amenity,parking,2.909607473,101.6507747,,0
amenity,parking,2.909458438,101.650827,,0
amenity,parking,2.9095827,101.6504736,,0
amenity,parking,2.90890975,101.650174,,0
amenity,parking,2.9088348,101.65076,,0
amenity,parking,2.908706149,101.6507468,,0
amenity,parking,2.9085509,101.6506312,,0
amenity,parking,2.908403901,101.6506431,,0
amenity,parking,2.908265174,101.6506586,,0
amenity,parking,2.908116525,101.6506586,,0
amenity,parking,2.907971551,101.6506877,,0
amenity,place_of_worship,2.932443647,101.6480387,,0
leisure,pitch,2.940421264,101.6207804,,0
amenity,place_of_worship,2.943979615,101.6097704,Masjid Taman Putra Perdana,0
shop,mall,2.92225458,101.634797,,0
amenity,parking,2.922215199,101.6334332,,0
amenity,parking,2.936642978,101.6533177,,0
amenity,parking,2.936458484,101.6532796,,0
amenity,place_of_worship,2.904590475,101.6149898,,0
amenity,toilets,2.904358691,101.6151769,,0
amenity,parking,2.916541701,101.6399722,,0
power,line,2.904280862,101.6802582,,0
power,line,2.90425413,101.6800165,,0
leisure,park,2.903379564,101.6805397,,0
leisure,park,2.903515901,101.6803192,,0
leisure,park,2.903627524,101.6801994,,0
leisure,park,2.903928062,101.6801512,,0
power,line,2.903443168,101.6801359,,0
power,line,2.903456095,101.6801476,,0
power,line,2.903467833,101.6801578,,0
power,line,2.903598702,101.6801422,,0
power,line,2.904220848,101.6802859,,0
power,line,2.903454233,101.6802967,,0
leisure,park,2.904151393,101.6805132,,0
power,line,2.904202013,101.6804124,,0
leisure,park,2.904006047,101.6804638,,0
power,line,2.903698681,101.6803295,,0
power,line,2.903694764,101.6803841,,0
power,line,2.894520345,101.6769691,,0
power,line,2.894360289,101.6774194,,0
power,line,2.893817574,101.6769695,,0
power,line,2.893720567,101.6766234,,0
power,line,2.8936761,101.6766838,,0
power,line,2.893636733,101.6767478,,0
power,line,2.8936032,101.6768149,,0
power,line,2.8935583,101.6773968,,0
power,line,2.893577467,101.6774678,,0
power,line,2.893377958,101.6775033,,0
power,line,2.893514411,101.6774487,,0
power,line,2.893632861,101.6765017,,0
power,line,2.893975398,101.6767933,,0
power,line,2.89382213,101.6773378,,0
power,line,2.89361911,101.6769033,,0
power,line,2.893813131,101.6771084,,0
power,line,2.893670614,101.6768049,,0
leisure,park,2.893864799,101.6769885,,0
power,line,2.901634797,101.6709014,,0
power,line,2.901874909,101.6709413,,0
power,line,2.901563088,101.6711118,,0
power,line,2.901308418,101.6707618,,0
power,line,2.901309614,101.6710962,,0
power,line,2.901531667,101.6712623,,0
power,line,2.901355233,101.6713249,,0
power,line,2.901058749,101.671084,,0
power,line,2.901034767,101.6712075,,0
power,line,2.9015151,101.6711111,,0
power,line,2.901241564,101.6711665,,0
power,line,2.9012435,101.6713128,,0
power,line,2.901132933,101.6712749,,0
power,line,2.901433065,101.6703482,,0
power,line,2.901790014,101.6709152,,0
power,line,2.901806567,101.6705881,,0
power,line,2.901618467,101.6703645,,0
power,line,2.901506067,101.6703076,,0
power,line,2.901288656,101.6701567,,0
power,line,2.901102642,101.6702036,,0
power,line,2.901376367,101.670279,,0
power,line,2.901345567,101.6702777,,0
power,line,2.901462033,101.6702931,,0
power,line,2.901210033,101.6702897,,0
power,line,2.901249133,101.6702807,,0
power,line,2.901769733,101.6703547,,0
power,line,2.901579473,101.6702228,,0
power,line,2.901438556,101.6701786,,0
power,line,2.901217233,101.6708886,,0
power,line,2.901373355,101.670636,,0
power,line,2.901290353,101.6709052,,0
power,line,2.90120192,101.6707305,,0
power,line,2.901457464,101.6708076,,0
power,line,2.901357804,101.6707773,,0
power,line,2.901060419,101.6707219,,0
amenity,fuel,2.910513282,101.6091929,Petronas,0
shop,mall,2.925577511,101.6502726,Centrus Mall,0
amenity,place_of_worship,2.936246983,101.6193019,Surau Amanputra,0
amenity,school,2.943947306,101.6215705,,0
leisure,pitch,2.94301465,101.6200563,,0
leisure,pitch,2.942929759,101.6206783,,0
leisure,pitch,2.9428596,101.6207768,,0
amenity,school,2.94054955,101.62054,,0
amenity,parking,2.932500914,101.6723504,,0
amenity,school,2.950045202,101.6775444,,0
office,government,2.932374022,101.6760295,Suruhanjaya Pencegah Rasuah Malaysia,0
amenity,school,2.939688256,101.610974,,0
amenity,parking,2.923275321,101.6333576,,0
leisure,park,2.92052708,101.6364203,,0
